"id","name","protocol","icon","tags","mainnet","testnet"
"TERRASWAP_ASSET_LIMIT_ORDER","Assert Limit Order","Terraswap","https://whitelist.mirror.finance/icon/terraswap.png",,"terra1vs9jr7pxuqwct3j29lez3pfetuu8xmq7tk3lzk",
"TERRASWAP_ROUTE_SWAP","Route Swap","Terraswap","https://whitelist.mirror.finance/icon/terraswap.png",,"terra19qx5xe6q9ll4w0890ux7lv2p4mf3csd4qvt3ex",
"TERRASWAP_TOKENFACTORY","TokenFactory","Terraswap","https://whitelist.mirror.finance/icon/terraswap.png",,"terra1ulgw0td86nvs4wtpsc80thv6xelk76ut7a7apj","terra18qpjm4zkvqnpjpw0zn0tdr8gdzvt8au35v45xf"
"TERRASWAP_ALTE-UST_PAIR","ALTE-UST Pair","Terraswap","https://raw.githubusercontent.com/etfinder/assets/master/extra/icon/60/ALTE60.png","Altered","terra18adm0emn6j3pnc90ldechhun62y898xrdmfgfz",
"TERRASWAP_ALTE-UST_LP","ALTE-UST LP","Terraswap","https://raw.githubusercontent.com/etfinder/assets/master/extra/icon/60/ALTE60.png","Altered","terra1x3musrr03tl3dy9xhagm6r5nthwwxgx0hezc79",
"TERRASWAP_MIR-UST_PAIR","MIR-UST Pair","Terraswap","https://whitelist.mirror.finance/icon/MIR.png","Mirror,whitelist","terra1amv303y8kzxuegvurh0gug2xe9wkgj65enq2ux","terra1cz6qp8lfwht83fh9xm9n94kj04qc35ulga5dl0"
"TERRASWAP_MIR-UST_LP","MIR-UST LP","Terraswap","https://whitelist.mirror.finance/icon/MIR.png","Mirror","terra17gjf2zehfvnyjtdgua9p9ygquk6gukxe7ucgwh","terra1zrryfhlrpg49quz37u90ck6f396l4xdjs5s08j"
"TERRASWAP_MAAPL-UST_PAIR","mAAPL-UST Pair","Terraswap","https://whitelist.mirror.finance/icon/AAPL.png","Mirror,whitelist","terra1774f8rwx76k7ruy0gqnzq25wh7lmd72eg6eqp5","terra1yj892rl8edvk0y2ayf3h36t6uf89lzxg8jea4a"
"TERRASWAP_MAAPL-UST_LP","mAAPL-UST LP","Terraswap","https://whitelist.mirror.finance/icon/AAPL.png","Mirror","terra122asauhmv083p02rhgyp7jn7kmjjm4ksexjnks","terra1vth958fsn8zawllaqcdzswksjkv3dz2sqqmcu4"
"TERRASWAP_MGOOGL-UST_PAIR","mGOOGL-UST Pair","Terraswap","https://whitelist.mirror.finance/icon/GOOGL.png","Mirror,whitelist","terra1u56eamzkwzpm696hae4kl92jm6xxztar9uhkea","terra1z2734asgwhma8ma2fq4yu7ce2l3mrvj4qnz6ws"
